1556,1602,2776,3046,3747,17887,20657,22792,30078,34044,35770,36866,37207,38145,41452,45593,47402,50482,50673,55162,56162,57330,59416,59987,60481,74376,77514,79316,83926,86153,86548,92629,93709,94557,96586
1559,2865,15669,16514,19257,20767,22913,23410,25136,29428,32482,33676,33899,37187,43612,48410,50245,50423,50426,57875,59346,62695,63690,63988,64032,69794,69969,75987,77584,77870,77949,82231,87491,90597,96651
1568,2768,3801,6260,15079,15324,18093,20134,21766,23670,25741,28939,31723,37480,39828,42318,49335,49668,50387,54102,56327,56709,59911,65172,69177,71553,80692,81609,86120,92817,94488,94567,94597,96429,97475
1585,6205,6425,6872,18192,24131,24938,24945,25808,26518,27254,37753,38040,40369,41901,42422,46314,49889,50899,58344,60201,65064,65640,66304,67055,73218,73251,73281,73293,75455,78870,81563,89241,96051,98336
1625,3607,4451,6139,17454,17480,21161,23763,24991,30484,31450,33061,39565,39642,41776,46284,48055,49211,51695,57491,58387,58816,59336,65979,68730,77959,79541,79545,79552,79621,82364,85023,86997,90747,93645
1645,5084,11508,15030,18170,18371,18536,19189,20039,21078,21848,26837,27585,29218,29981,38342,38703,40072,40313,47463,57623,69831,72133,72947,75200,88102,89727,89743,89848,90221,90236,90242,90251,90253,90258
1685,2809,3334,5360,8714,16217,20858,21075,22006,27820,28973,30101,37043,39492,41803,43388,47158,48109,51427,55809,59281,62034,64003,68440,70924,73949,78647,82972,84168,85279,86798,89429,89490,89626,97406
1723,10572,12436,14759,17917,18559,19872,24899,25119,27602,28165,34520,36111,38152,38647,42968,43620,46356,50959,51984,54512,55597,59891,60121,60132,60941,62037,76095,90530,92788,93380,93466,95405,97842,97950
1760,2131,2171,5716,11448,16199,19148,20060,20599,22538,26145,27857,38782,41828,44516,47029,49047,50024,53018,53260,55934,64497,67860,69318,71719,75969,76333,85626,87802,87845,87851,87866,87909,87910,87912
1765,3862,4495,8211,9806,10100,10740,13223,17204,23377,23909,27686,33870,39072,42911,49004,51410,51667,53270,57079,59221,59524,61986,64246,72187,77706,79058,79078,88836,89488,90860,91010,94332,96554,98880
1793,3582,4834,7019,7216,15123,15781,15788,21297,25877,27272,27882,37612,40779,47161,48946,49330,50317,52186,56734,62259,64027,64370,73741,73786,74552,74567,74590,74847,81944,86453,87680,94023,95636,96623
1801,3366,3619,5051,5769,16173,16731,20167,22500,22917,23570,27040,27515,38087,44647,45071,47085,47101,49820,54579,58248,59842,60498,70614,76772,81484,81546,81680,81684,82740,91210,93646,95440,98321,99293
1808,3015,3233,10887,12893,12897,14281,16396,16627,29915,35072,41437,41886,42464,44204,44448,47421,47852,56735,64506,66107,66674,70552,71025,71033,71364,71764,71777,72401,76588,77601,80307,87923,95826,96708
1812,3877,5055,8149,9231,14670,16148,21139,21472,24793,24939,27501,28536,31757,39607,44118,44681,49766,61913,61962,66105,68424,74902,75022,75031,75032,75060,75852,78881,83255,84537,86873,89020,90879,95628
1816,4325,6445,10504,14474,15371,15506,15677,17854,18004,19133,26311,26924,33305,35023,39434,46423,47871,48364,48990,54234,61274,68350,78551,79505,82954,85447,85700,86539,89128,92793,92850,94587,95494,96467
1836,3208,7551,10510,13342,19058,21911,27998,29685,30002,30629,31870,36847,42218,42731,46056,47958,48754,51690,52841,53595,61784,68453,69975,71644,71755,72773,77039,77542,79815,80311,81361,83752,91267,97866
1864,2555,6519,7547,13128,17436,22860,28290,30297,30808,30822,33181,33874,34402,36453,37578,46574,47268,54965,56233,56659,63611,65427,65448,66162,69889,73088,74392,76551,86435,88103,93929,93939,93985,95355
1865,2534,4737,12738,15672,16131,17309,21958,22167,22900,26254,28885,29237,31695,32776,44752,47645,54496,56702,56860,59241,60510,62544,65067,74689,75616,78152,80376,83469,85196,86699,91268,91466,95695,98326
1872,2334,2430,3152,3943,4672,5900,17068,18119,19268,19735,44564,45181,50241,52152,53572,53775,54733,59153,60074,63321,63373,70548,70917,72006,73266,75186,76735,78587,78602,78644,88308,88378,90326,95492
1877,2653,5240,7567,10381,11881,15036,17985,19343,19848,22730,29051,30209,33702,50063,50339,50809,53231,57169,60550,61674,65339,66954,71694,75329,75359,79235,82297,83068,84000,84242,84318,85236,89337,97881
1948,10407,10926,11565,11734,13469,14096,16590,18022,23694,24960,29192,30365,33941,37644,42091,42500,52351,56435,56441,60561,60963,64463,66102,66598,70520,73856,76616,77938,86186,96885,97752,99584,99615,99617
1980,2561,4620,4711,6208,10168,12699,14223,16885,18187,19677,32932,38054,41815,42191,43919,52685,59111,63123,63179,63228,63510,63831,65781,69391,73465,74351,84229,84627,85011,85891,90516,92967,93678,96223
2012,3784,6444,7568,10084,10520,12608,19909,22063,22592,25472,29770,31042,32315,32430,35897,41808,44060,49727,56447,62853,65698,71135,72061,72635,78778,84547,88849,88858,88892,88895,89325,92174,94803,99572
2037,3372,4455,4813,5585,6538,13773,30973,31354,32616,36323,38341,38718,39404,40630,42552,43464,48096,48160,53327,53673,61766,62707,66255,71016,77900,78540,80263,83607,83885,87096,89256,91669,91724,91739
2092,2558,6869,7403,9779,14502,18451,21642,22802,24470,26107,28296,28569,30884,32227,34528,35128,38132,42535,43386,53931,57610,58654,66796,79379,88319,93634,94166,95096,95111,95117,95160,95276,98172,98846
2107,8503,9478,12027,12410,16443,18474,19308,24702,24709,28694,32118,34155,38931,43095,49393,54294,54314,54377,56607,58050,61840,62681,63604,64783,72339,72388,78577,80064,81830,85000,85547,87206,93570,94009
2133,3847,10238,11945,14166,14245,15428,16000,16325,22196,26218,28850,31060,34388,39041,41937,43141,43164,53057,54112,55244,59518,65230,75039,76922,77206,78055,80140,85079,86258,91513,92373,95274,97287,98998
2136,2646,6749,7736,10452,17175,20072,20855,21618,22329,26585,32012,34247,38103,39301,40741,44953,46465,49467,55687,59688,62308,67339,67570,71345,74177,75195,77352,88690,88719,90511,90602,92149,93771,96882
2189,8821,8855,10148,24346,25422,27704,28241,32062,32612,34368,39150,39199,41372,44259,44738,47630,52243,54367,57513,57752,61430,62161,63892,64461,65767,67972,68908,73354,73365,76731,79218,82492,87006,95879
2193,3066,3510,5734,7961,8996,14482,18225,21291,28679,31314,38360,40565,41073,44759,50272,55753,55916,57249,57465,58887,58984,59050,69901,71816,73071,74090,75271,80146,81141,82894,86016,89811,92203,95483
2196,4544,5794,10076,11823,13274,13952,15975,16681,19144,22920,24146,31088,34999,41338,45113,51312,53475,60744,62107,63486,64260,68086,68132,71890,74945,79629,85139,85642,85760,85765,86766,89704,90424,95298
2206,4415,6664,7631,7768,11672,12525,16192,17682,18277,20679,28863,32854,33520,33527,39630,45418,49826,50411,57699,60985,68102,71853,73081,77693,80933,83005,86834,87891,88480,88490,89309,92087,94057,95368
2237,2917,3062,9274,13091,13765,20038,22466,22555,24149,27841,29287,34975,35257,36608,37691,37749,43103,43174,54867,57010,62572,63782,75421,76480,77757,82439,86227,86275,86383,90838,91176,91191,94020,99950
2238,6637,9922,14661,15635,16024,17766,22444,25560,29389,31130,34441,34677,34809,42047,42844,44638,46785,52606,56939,58415,60413,61950,63180,64920,68914,69243,76633,77131,87013,91424,91559,93434,93673,96533
2259,5331,7256,13758,17512,19908,20119,24460,25926,27700,30695,37204,42521,44120,44546,46140,47270,48389,51720,52444,53173,57356,57455,58787,60090,63141,67241,73001,82090,88595,89074,89465,89569,98638,98674
2282,9091,9409,11221,18535,23672,30575,32955,34348,34353,35308,36028,38974,40628,41307,42100,44510,50098,52971,53639,53752,54529,56691,56913,57031,59881,61327,65891,79797,80590,88760,93391,93964,94232,96874
2296,2445,4423,4987,15445,20047,21585,22429,26755,27429,31755,32167,34764,37487,38790,39738,43947,48787,50192,55749,57052,57314,58460,60628,65625,74831,79019,84037,88021,88027,88046,88082,92753,93321,99194
2303,9000,9371,10999,11519,13369,13632,17685,18083,20779,23270,24297,28787,29795,37729,42048,42317,42657,62217,63189,64138,66672,67466,68528,73445,73934,77794,82971,83567,91548,91550,91989,91991,92011,94977
2343,4372,5976,9013,9341,13837,14931,15395,18309,19368,21238,25663,27678,30155,34015,35760,40642,46672,59961,61818,63265,63500,65051,71785,74396,76242,77489,86009,90739,90827,91469,93320,97567,98317,99164
2389,2728,6705,8079,11926,13437,16457,19577,27844,27976,28839,30194,31668,37486,38277,38552,41873,42502,47889,58312,60385,63297,65423,72887,73090,77242,78277,85001,85008,85206,85219,85651,90897,95558,99776
2413,5447,8182,10246,12204,12626,13189,20247,22869,23244,27995,29625,32263,37636,40450,45892,49408,53800,57678,58443,59168,60019,66008,68432,69099,73935,78983,82516,82725,82733,84831,86566,90106,90741,95908
2418,3905,11230,13651,13671,17089,18307,20879,22051,25644,25724,26389,34995,35480,42506,44770,46874,50353,53963,59640,59948,62112,64239,64263,65350,72359,82338,82350,82355,82367,82446,86362,87776,95250,96573
2419,5738,6971,11277,15616,23259,26111,28739,30981,36262,40685,41756,42756,46279,46339,46656,46733,47097,48197,49551,49745,49837,60705,62120,62128,65253,66394,71076,77984,81739,83565,84042,88555,93496,95566
2459,14818,15143,15153,16530,17296,23438,23767,27978,28365,29597,37258,37711,39234,41827,42299,44746,46369,47291,49149,54587,55563,59978,60139,69317,71375,73420,76774,79005,81619,81700,83791,94072,95041,98818
2464,3039,4969,5043,12921,15849,16412,18480,20919,22878,23620,30582,32228,37611,41010,42789,46092,48327,49087,53122,59428,62704,63833,70707,73041,77552,80595,80623,87075,88697,89323,89502,90438,96612,98055
2480,4668,8377,10768,10829,12316,13234,14076,20176,21233,24883,28573,36388,42354,45164,45818,52138,54599,56686,57884,58979,63667,65495,67309,69073,72242,82215,82581,82641,84013,84978,86284,86886,92795,93825
2498,6033,14485,14880,16278,17279,18684,19431,21296,22099,24900,27838,31466,33213,36679,40114,48245,51999,55453,58289,63422,65329,65407,66601,77521,77526,77537,77629,77633,78161,78770,86387,87482,96057,99006
2503,3832,16078,18592,21583,23355,24822,24849,25080,30917,32133,32177,35564,41761,41946,45310,46459,46932,48368,50217,58244,59701,60569,61940,64337,71325,77730,77822,79212,80917,81187,81516,84354,89677,94618
2517,6564,11874,11963,12531,16504,20317,21720,24988,29310,32860,32978,33211,38684,41659,42116,42934,46471,50817,52535,54594,56830,59551,59561,68038,71625,75709,82132,85762,87829,89596,91326,91892,94048,94581
2577,5961,6402,8620,10507,14832,15779,16985,17586,18604,21159,25566,27293,30220,30479,34156,42770,48805,54115,64073,65480,66574,67229,74882,75880,77455,78211,84106,84154,89528,92150,92311,94050,97416,99712
2597,7281,8632,10409,13002,15200,16650,19122,22087,25918,27708,30853,36781,37251,41186,41707,42117,45529,50122,50420,52595,55683,61393,61525,63125,72932,81737,83557,84473,88340,92350,96822,97814,98978,99731
2641,8422,9972,12651,15043,19110,20417,20886,23084,23185,27122,33208,33281,33634,35349,37841,40879,47090,51098,52400,54079,56962,62048,68922,71058,71821,75951,78454,82941,86777,94493,95005,95588,97067,97148
2694,5256,6406,6878,9822,14406,19610,22529,25311,26044,27727,29430,32914,35426,36230,36719,38715,39372,45428,51884,55661,55733,70180,73642,74367,78819,79694,86927,92217,92227,92275,92284,92293,92678,93829
2715,7237,8786,10331,10527,13225,17216,22061,23769,27333,28331,30768,31251,33192,33323,38046,38166,44243,48325,53724,57947,65733,68158,71152,75245,75752,78410,79269,83373,84056,91296,93705,93820,96124,99018
2854,5721,6099,6945,7086,11804,25500,25726,25886,26464,31748,32077,36556,37121,41119,41734,43544,44487,49783,54107,60694,63825,68252,69114,74073,75669,80877,81528,81741,82483,83882,84303,85952,92660,94213
2918,2926,9278,12173,12180,16159,16575,19822,22588,25376,26225,26748,31164,34824,37273,41834,48864,53693,54998,56418,56744,57902,61867,63552,70926,72700,76441,76654,89175,91050,92044,92108,92151,94983,95294
2946,5285,6273,7476,9312,11150,13227,21397,24884,27828,34629,35439,37522,44045,47111,47678,48395,48887,49294,50921,56837,58146,61575,72672,72686,72991,76867,77615,78970,79901,80723,83153,94267,96302,99223
2976,3591,3845,7037,8577,11668,13525,15668,26516,31277,32856,34796,34922,43770,45429,45900,46447,47308,50301,52919,57060,59637,66747,66800,66821,67073,69771,72390,81606,91537,92476,93732,94069,97227,99353
3014,4327,9276,12636,13403,14424,23839,29421,30123,30605,33048,36580,37462,41374,44452,45620,47975,49637,51277,60546,64809,65820,66119,68361,68993,69265,69266,69295,70697,74527,80448,81491,84271,88279,94947
3043,12514,14246,14555,15980,17572,17899,18393,24985,31591,33344,33904,36298,36965,42231,45060,49056,49680,50084,50594,52208,52481,56992,58020,64264,69031,70217,77024,81080,82290,92630,94224,94354,95285,97533
3050,5050,7374,9967,10159,10853,14523,17033,18950,21422,22633,33584,35492,41305,42060,45674,49302,49747,53974,54839,59156,61507,61978,65163,71122,71246,74334,76799,84519,87116,93752,93801,93859,95042,99242
3055,7162,8236,8336,10658,14873,23726,25654,27655,28084,28920,31872,34495,40257,42381,42588,46149,52609,53451,53488,55596,56196,63924,66160,68242,68250,68376,70921,78455,81800,88261,92323,96747,97327,99400
3058,7138,14436,15342,16222,17056,17787,19969,24533,27883,29125,30576,31370,34609,36329,40700,45238,46434,54065,58915,64554,64826,64942,68389,68996,70479,73103,84483,84533,84652,84710,84711,84728,90024,91712
3079,5846,11745,14746,14857,15536,17863,21524,21884,29536,31602,36051,36697,38435,40089,45500,45894,46572,46703,51227,53969,55497,65994,66168,70331,71520,72677,85047,85088,85156,85164,88852,88874,91047,94857
3092,3151,5454,9716,10011,10434,12836,17467,21774,26847,28013,29702,32256,39878,41002,42859,44184,45922,51267,51610,60910,62994,64035,75158,75172,77732,77783,83533,85264,88903,88937,88949,89048,92295,97439
3125,7781,8204,8471,13659,15778,17523,19537,20652,27797,28051,30529,31445,32989,38507,40388,42301,46963,47906,48079,48680,54180,54327,55811,72976,75970,82038,86402,95482,95978,96004,96043,96053,97725,98273
3158,3628,4320,10578,13180,14025,15364,15866,18343,22191,23194,29822,31317,32375,39595,39754,44707,45362,54632,55451,55660,62008,62439,73809,74348,77385,78988,82250,86657,88145,90797,95082,96551,97263,97383
3172,6350,7235,7377,7432,8508,11737,16202,23490,24515,30163,32438,35759,38116,38897,43762,44485,48019,49568,61397,67427,67760,69949,72453,72547,73390,74686,81829,81935,81937,81953,87326,88302,95703,99808
3182,3395,4430,5391,10104,12535,13759,18012,19912,20513,21558,23803,29578,29898,30152,33069,37810,40526,47839,48441,64095,66847,67580,69032,73413,74383,91271,92785,97110,97131,97162,97187,97220,97258,99246
3191,3649,5784,8631,14099,14943,15092,18818,21508,24111,26256,31004,31455,32620,32982,39662,42544,42772,49856,53151,56784,60028,61481,64466,64698,70460,78953,88785,95691,96180,96309,96675,96705,96717,99567
3199,4506,5263,6165,8057,15022,16227,16702,18621,21142,25844,31271,32621,41910,47658,49201,52258,54742,58010,59158,59205,61308,66181,69249,70038,72447,77132,77415,80670,83692,85393,87943,87994,91511,97872
3227,5093,8770,9832,12292,18669,22047,24161,24180,24187,29502,32247,32251,36104,36520,38667,49777,50527,51439,52122,52267,57640,57741,61415,67846,78370,78376,80149,85132,85291,89440,93447,94329,95702,96868
3307,5621,7050,7744,9979,11479,14057,14393,15108,15111,15448,24537,32820,32949,34294,35620,41990,43184,52895,55358,57041,59928,69606,75478,77324,81090,85969,87781,95454,95464,95470,95499,95500,95526,95553
3316,12265,14352,15485,15890,18415,18463,19596,20528,21266,24000,25424,27571,32224,32937,36302,36543,40015,46011,55327,63442,64966,67167,70949,73912,77065,79639,80614,81976,85403,90783,91472,95929,96611,99769
3322,4625,5203,11844,14249,15438,22120,29966,30211,34623,34813,39323,44724,45975,47456,48304,50756,52097,56029,59315,62410,62487,62899,63344,64360,64520,64530,64685,73198,75396,80846,84910,86704,87317,87628
3340,6811,7699,11322,13522,13600,21751,23487,24652,25385,26892,27747,31375,31874,37670,38012,38863,47304,49693,51221,52314,53790,55521,61510,66246,85257,85695,87633,88473,90737,91404,95246,96341,96344,96896
3353,3625,11446,12910,14995,15338,15868,16671,17890,19559,20945,25858,33085,33127,38841,41806,54595,58378,59839,67200,67868,71181,72170,74107,74526,76726,77582,78391,78412,79401,79432,79444,79475,87318,94265
3385,4027,4867,16260,16733,16819,18475,18865,20787,23945,28210,32289,33539,33764,35173,35721,36167,42822,45599,54250,59859,62077,63546,63852,67812,75503,79716,83194,90652,91037,94103,94159,94226,95473,98721
3401,10930,12021,14242,18470,20327,22596,25506,25735,26616,26703,33448,36718,36998,37762,39156,40849,44623,48319,50182,57973,58166,59423,59841,65227,71256,73283,75649,81145,83524,93127,93593,95898,96406,96514
3430,7836,8772,10844,18500,22617,28902,28990,30150,33314,35333,38088,39819,40527,41966,42261,42509,46833,52428,55360,56305,59904,61694,63147,63469,66877,67479,72695,73731,74611,79836,88451,89989,93046,95914
3473,3644,3666,4982,9545,10318,11654,13212,13549,13656,14477,28663,32835,36885,41750,44378,52038,59345,60596,60973,61062,63280,68545,71468,74186,78392,78758,83529,85225,87602,88604,89261,90343,97629,98104
3477,4760,6977,7904,13861,14590,16385,18508,18579,19763,24756,29246,34330,37353,38967,46514,52043,55514,55861,59792,59940,63487,65971,67471,68117,69059,79720,82271,83035,83402,85162,85304,90567,95858,97083
3506,10067,12451,13000,15274,24836,26099,30059,33868,34611,35835,36170,38571,41216,41337,41718,42857,43239,44358,44728,48330,54952,57103,66254,71786,76342,78307,81079,82787,82803,82885,82896,82902,82935,90466
3563,6422,7834,10635,11118,15609,16714,18340,19529,24629,24656,30143,31290,37139,40767,41156,41854,44818,46272,48362,58899,61906,66896,68928,74173,85251,85371,85532,85539,85597,85619,90702,91473,91620,97271
3604,5016,8388,11620,15254,16380,16447,17032,17196,20475,20660,26473,27387,36883,40579,43557,43924,45282,54708,60111,60491,60575,60604,71602,71902,74171,75204,76403,79665,82195,98066,98068,98560,98571,98574
3623,12550,14572,15475,16441,21793,28153,31550,33220,35038,35167,37415,44210,44919,45255,46065,46217,48005,51797,57020,57265,57712,57919,58878,60156,62384,64301,67251,69100,69673,80059,86350,88233,91162,96699
3676,3913,5036,7223,11476,14412,15255,16264,23242,28612,34078,40719,41360,41945,41956,42999,44007,50101,58466,60640,63001,63091,63430,63766,76716,77719,78944,79858,79949,83869,83876,83879,83880,83912,84357
3793,3821,11662,15743,15848,16313,17220,26239,32829,33156,33511,33820,37197,37806,39181,39789,41102,41720,50109,54630,57976,58841,70090,74846,75088,75572,75863,76827,78900,78948,80873,82955,83465,84930,94964
3815,6441,11961,12521,12951,17005,22903,26859,28630,28659,32903,34637,37303,40986,45559,45897,46887,48800,54415,59885,60119,60313,62231,63188,68758,68880,71993,72878,76897,76975,77778,80296,90544,92858,92902
3819,11263,15798,16814,17213,18137,20522,21968,23076,26438,28791,34417,44689,44957,45715,48705,49356,50054,55478,57141,57212,58593,60697,62035,65001,65565,66518,67009,70411,78808,89780,89832,89850,89962,90003
3861,4921,7989,9829,10126,14548,18082,23392,25602,28591,30633,30761,31659,36906,40706,50580,56292,56398,60471,63851,64037,64953,66641,66743,66876,67151,68486,73368,75430,78784,78908,79899,84160,96524,98469
3902,6635,7888,11653,13184,14397,15552,17167,17844,19283,27724,27741,29130,32494,32975,33453,34231,47789,58885,62527,63974,66640,68377,68718,70529,71646,78061,86942,88677,88805,88810,92201,95647,96003,96143
3942,7205,12763,12978,12984,14692,16629,17473,19986,23741,23794,26015,26153,28622,33245,34092,41689,44551,49490,49555,60808,63789,64596,65071,68309,73440,78067,81428,90334,97810,97990,98031,98032,98619,99704
3960,4092,6127,6711,10247,13003,13523,14366,20616,22297,31499,32020,33437,41018,41041,45481,54432,55087,58160,61680,64020,65911,67894,67985,68648,70524,71840,75483,77974,79627,81921,85408,90426,99451,99718
3963,10797,11115,13728,17740,17747,19751,24206,24661,27437,29893,31270,31790,43380,45279,48816,50265,50549,54465,54482,54771,57547,59308,59609,62824,67742,71237,71485,77558,82541,87521,88657,91761,92600,99132
4035,5779,8285,13266,13544,21414,31194,31513,31839,34141,34649,35488,37685,38871,39087,39311,40040,49122,49516,51446,57962,58579,59879,65667,66961,68503,70176,73192,75361,81595,82060,84172,87186,95855,98254
4074,4432,10133,13829,15800,18427,23174,33721,34005,35494,39091,39474,41271,42286,43016,43210,44934,51340,52684,53672,55154,55502,58161,59003,59909,61228,66086,69326,74303,77641,85029,90842,92025,93539,93812
4155,4703,8852,11986,14112,14917,17877,19796,24002,24717,26251,26734,28766,30747,47670,50555,50579,51293,51511,54255,54501,57846,60179,61121,72769,74707,78241,80749,81902,88587,88850,89238,91980,92937,98542
4181,8670,9610,18250,18523,23208,24723,25847,26303,28025,28576,34686,35554,38997,43240,43737,44895,47709,49164,55140,56492,57088,62601,66155,66163,75889,76510,78038,78667,78917,81531,83390,84214,87408,93526
4210,5383,5557,8441,9552,12833,14467,15407,19732,23638,25673,28343,39243,44986,45270,48475,49009,50583,50979,59324,60903,63396,66229,67238,70899,70933,73485,74362,76458,76534,91624,93633,95812,96458,96558
4216,5024,7488,7519,7936,8066,9897,10178,12341,26550,27195,37782,37862,38996,39583,45648,46951,48616,49986,62495,64542,64870,64989,69474,78930,78990,86093,86477,86481,86511,86546,86556,86741,86746,87352
4280,7509,14812,15285,17181,18424,21727,24737,28143,28528,34176,35088,35431,38675,41411,43271,43555,46431,48554,53208,56767,57469,62713,63000,68205,71243,72410,73677,74428,77703,78134,89568,93684,98075,98125
4296,4633,4697,6634,7211,13215,17754,18548,19598,21245,23186,24800,25186,30199,47011,47477,47803,48029,56333,60765,60945,61611,67660,71259,71270,76023,76310,79358,83862,87132,87795,91477,95540,97628,99137
4321,5295,10444,14538,15888,17064,17088,20268,20541,21448,22137,28817,31030,35627,38937,39764,39906,41054,44696,47348,52486,53710,64667,65348,76617,81109,83702,89709,90700,91912,92946,93086,93284,94629,95511
4334,9856,12811,14968,15498,16180,18452,18730,20444,21961,25650,26231,31279,34705,40503,43954,44217,48985,54259,54700,55504,64262,67001,67898,68548,70446,76167,78075,79045,88209,88212,88224,93524,95668,97127
4341,5922,6786,13397,14177,15431,17356,20175,20279,28221,33809,34501,37423,37602,40065,41067,45099,45877,46996,53155,61264,64010,64315,68902,69124,70415,70928,80126,82817,83686,85486,89888,91229,91943,99815
4349,6638,6808,8559,10772,11300,12769,19591,25624,26058,28455,28683,28961,40595,41218,41938,44971,47109,50259,50744,52730,58508,60576,63895,72434,74738,74889,81126,82781,86665,94738,97456,99850,99912,99928
4362,5661,8080,8811,9301,9588,10350,10533,18718,20435,27596,34536,35084,38356,43140,50172,50977,52672,56751,60477,62896,63908,72571,73653,73703,75464,75774,76096,76110,77527,80548,87017,89652,95408,99700
4436,4848,8775,9988,12044,13106,18445,18793,19459,23780,31052,33546,35375,37183,39699,40194,47872,51964,56769,57181,59672,66419,70060,70377,71483,71557,72630,80677,81179,82202,84088,85115,89169,91398,95092
4440,4619,5073,8958,10749,15693,18679,19142,20173,24252,24477,25656,27007,30470,33352,33389,34591,43888,45341,50724,50740,64782,77137,80929,82299,82646,83750,84254,85858,87438,89321,94081,96319,97216,98184
4459,10068,12161,12184,12201,14766,23312,23539,24924,29524,30254,42609,44980,47558,50575,51133,60336,61028,61983,62531,62559,62590,62708,62816,62868,62873,64471,64796,67747,73483,76529,77617,80062,85994,88389
4528,5974,6083,7157,12062,13445,14620,19106,22972,31348,37498,42251,42367,43831,49669,49718,50211,51776,51844,55326,58689,59060,60585,71383,71464,71479,71810,76720,79612,80480,82089,83883,84092,84817,87678
4531,6832,13444,17262,19195,20266,20494,22745,23781,29774,30361,32730,35533,37253,39736,42866,44892,48374,48478,48625,49936,55279,57606,64299,65927,68867,71982,72838,86081,92469,92483,92509,92575,92651,92953
4534,14536,18922,20631,20689,24245,24687,25641,29399,30235,30358,30931,32618,33393,33514,33726,38375,45554,45945,52221,52375,57648,67328,69349,69408,71059,72761,73058,74999,81316,82451,87328,93672,96005,96716
4768,6695,7378,10990,13923,17422,19602,21024,22742,31807,33637,39720,39865,43467,47155,47955,49017,51099,55927,55953,56502,63418,66593,66721,67147,68347,68963,69258,70708,78201,80888,83061,86022,93836,95816
4871,9591,11239,15070,17519,18846,19044,19049,23621,36134,36598,38156,41154,42944,47287,47416,47760,49141,49210,52623,53461,54506,61979,62314,64510,65283,68019,73970,75395,78871,84257,85705,88923,95063,96098
5113,5580,5822,9758,15808,17798,21227,21685,31771,33247,34021,37054,37805,37973,43406,46888,46940,52306,52928,54508,57824,61595,62491,63217,66862,67932,68437,69593,81295,82946,84667,84824,87504,89741,95061
5140,6194,9715,11900,19663,21523,21979,25065,25384,27682,28852,29233,34411,39377,43262,43335,43746,48916,52925,55875,56046,56554,58184,60386,70423,73496,77640,77876,78878,82959,83631,83918,91673,91686,98100
5187,14787,18235,19505,21328,22601,24716,24719,25208,26400,26569,26676,29492,38400,38670,40178,40339,41871,47535,47686,49397,53590,54438,55938,59385,69420,80234,88271,88536,89842,90169,91436,93212,95148,96509
5245,9186,10753,14983,19609,19686,20524,25060,27911,29681,30793,32945,33695,41608,43726,45719,45957,47620,47886,54518,58008,58042,60183,61151,62285,63559,70719,79433,80591,84144,86980,87386,87559,89062,99420
5283,6791,8912,12594,13146,17533,19381,19500,19970,20716,23344,24952,32310,40029,42093,43330,43455,45267,46666,48968,59366,62358,66996,70159,71216,72737,76940,78511,85585,87797,91668,92092,93199,94441,98322
5329,9517,9866,10665,11219,18135,19601,22387,31305,34767,34987,36138,37757,38440,48570,48697,49886,57802,59516,59824,59962,60419,60518,60535,60564,64784,67379,67525,73146,75618,78678,84456,90047,90222,97366
5416,6305,7645,9799,12819,13966,17609,19979,24418,25963,26528,28320,39516,40800,42791,43176,50499,54300,55564,59973,60464,63416,64296,64666,69038,71284,75344,75849,77411,77476,80475,88912,93337,93822,94451
5452,7559,12877,14510,15575,19094,19687,21086,21344,22360,25716,30477,32942,34653,34665,39600,44024,45364,52766,57228,57668,60964,63653,68734,68946,72909,75593,75836,79893,83394,87798,93574,94990,96079,98617
5515,6251,6824,9656,10332,12133,13574,16167,18136,27014,30136,31678,35016,35315,37886,38329,40410,42673,44873,50658,52521,56891,65965,70070,70696,73339,75776,82934,90225,92299,97793,98610,98625,98649,98658
5546,7404,7630,8612,14600,16299,19411,20118,22694,29824,34397,34576,36190,36214,39615,46624,49429,52459,55068,55171,60939,61113,61518,66381,67941,69819,72526,74021,79400,81987,82437,82862,85577,97667,99558
5646,8518,11622,13790,14836,16145,17207,18946,24155,30659,32696,32785,36943,38228,44977,46481,47900,48699,50603,56062,57498,59129,60802,60917,67923,69540,77950,78092,78093,78131,82655,86025,88898,95137,97939
5677,6899,7452,8302,15404,17580,23139,28186,29751,33347,33902,37492,37613,38222,40268,41903,42276,43021,43588,44163,46200,58431,58481,60651,67432,67665,69047,86345,86534,88825,89711,91615,93670,94770,98065
5703,7239,13817,14936,18149,21225,21630,23954,24104,25233,26192,26232,35049,39415,39753,42365,42580,46594,47239,50187,50255,62518,64230,69958,69976,70299,73270,75761,79286,86219,87462,91771,92418,94707,95901
5728,7065,8745,9683,14022,17281,17369,19350,20002,22257,27249,28935,32214,36066,36898,42421,57182,57876,58701,62995,66833,68137,68848,70026,70093,70158,70191,70199,71495,77720,78886,88926,91018,93402,97656
5796,9311,13270,15515,16063,16963,21667,22464,22723,30818,34404,35095,37851,39457,40254,43867,43923,51452,51575,51699,52392,57755,59225,59284,65447,68220,68414,72445,74239,89143,91380,91976,91996,93484,96060
5854,12784,13219,13926,15248,19731,23252,26005,26889,29225,29632,29805,30376,32677,35771,41471,43002,45259,47999,50165,52041,54510,61663,61676,62334,63122,70400,84134,88428,90575,91551,92140,93469,97706,99588
5872,7642,15214,17958,21352,22265,24685,25581,29486,29873,29919,33535,34223,40004,41555,43684,44809,48301,49480,51758,52337,52341,55408,56479,56800,66145,67774,72727,82852,83464,88100,92666,95072,97580,98686
