1980,7779,10318,13696,18097,23680,35186,35384,41873,43041,43199,45222,61637,75330,75344,75395,75396,75398,75421,75827,90797
7019,14485,17051,18322,22011,32013,32903,33731,37462,37518,44647,46823,49766,57127,62348,78348,78368,78391,78402,78410,94855
1165,9040,10444,16504,18371,23539,34418,38625,42502,45922,49056,52271,55021,57919,57932,61689,66008,84711,86009,89981,98873
7744,9091,14759,18137,18452,22137,37537,40474,44728,45238,46074,53475,56933,60776,63180,69977,72872,73058,74951,74999,95408
3482,5191,11239,12525,12861,15214,19308,21697,23834,29953,31382,60251,64506,81531,86575,86714,86727,86741,86746,86757,86766
2032,7961,8670,14125,17533,19350,27452,27497,43919,46918,52928,56029,60939,63350,63474,70316,79223,80763,82395,85102,90024
6194,10729,19147,19431,22538,24574,26966,27747,31757,34141,55927,59609,66160,67339,70019,70191,70806,70837,75774,82902,87212
2139,11565,17740,18474,18846,19500,24822,26775,32897,38414,50992,67003,70562,70992,70993,71016,71208,71209,71216,79650,93987
718,3869,14576,19506,27600,27920,30143,31095,32496,33152,35480,47161,48394,76743,81563,81570,81585,81595,81606,81609,81619
539,13362,14871,15545,19598,22336,22636,29634,32012,32259,42318,44746,56333,63442,66107,75333,84652,86453,88760,91989,97075
7839,8388,11508,18183,19627,22943,32430,36369,44977,51630,51662,52887,54387,68414,69606,69645,69715,69718,70928,78359,90785
3322,8912,14155,17068,18935,19862,28902,34835,41529,43262,60336,60383,60386,60433,60445,60491,64695,65211,83557,95909,97372
1499,2445,4760,19970,22210,22457,23473,28766,30830,34402,43140,54377,57190,76635,79295,79360,79401,79432,79444,84400,96514
4668,5284,13829,15338,20039,29481,31051,31572,42045,42608,43803,44220,46148,48363,75057,75245,75274,75293,87149,96579,96954
6811,8377,8716,9075,17958,19239,20377,21751,27857,34040,44358,53581,53595,54394,82581,83524,88480,91271,91296,91321,91398
1585,1935,15672,20475,24968,27224,27925,30613,31730,32939,41434,58151,64542,64610,64658,66685,68196,83661,83686,91760,97551
1357,1801,3905,6848,20488,28084,33208,34098,36666,39397,57020,60628,66304,67941,68045,68061,73564,78307,80018,83195,91065
4216,5580,9312,20874,25581,36681,37711,38156,44983,49252,52221,52535,54779,55243,57455,57668,58431,60879,87774,94159,96510
14510,14748,18579,19459,19596,21103,21159,24104,36138,40677,43928,53627,54461,60090,61006,65472,71857,80260,81668,98712,98846
234,5750,7045,7736,21397,21929,27481,34318,37319,43557,44696,56398,62439,65911,66397,69160,78693,79940,85393,91436,92771
11484,13651,16702,17033,22120,22326,27365,28762,40908,50423,55733,57486,57548,57550,57584,57606,62527,83045,86275,86313,87559
4070,8066,10159,16443,21585,22577,23438,26550,29276,38667,39281,42673,65001,67665,67747,68981,81529,91550,91559,91568,91615
3015,5393,7568,13926,22695,25744,30633,31514,40239,42941,46672,60367,64264,67812,69047,69099,69114,73143,77984,85346,93484
5989,6812,18644,22931,24111,26979,32940,32957,34294,36844,38257,47839,57741,63540,65071,67314,73848,80064,83005,88844,91976
3628,12763,14177,14551,16574,18832,21653,23076,33829,34439,39199,50155,56839,57110,65820,86245,88792,89832,90432,90885,91169
5900,19505,23480,23726,26192,29873,30199,32289,32332,33809,38974,45424,48079,52666,58531,59962,63016,87413,94257,96934,97439
3119,6468,8325,11491,11662,22564,23494,30693,40070,49095,55410,58479,66226,68205,68971,70352,70415,75620,80618,83477,95246
1418,4626,7400,21793,23908,24939,36427,36697,40476,46786,48041,50979,58816,62589,63384,67241,75669,76717,80363,80405,91326
3784,6666,10620,11611,24002,30973,34021,34235,37862,48019,50301,50317,53208,61518,68324,78931,78946,79118,79159,79175,79210
1975,2295,10565,17854,20137,24206,24938,37534,37749,40642,42048,42301,58835,61521,61595,76799,82971,84042,84728,91739,95526
3676,7751,8612,15324,17213,24405,30354,34710,35760,35979,38714,44337,49986,61266,74851,75687,81141,84354,86639,93526,95715
3553,11720,13544,17924,18427,20072,24985,25109,29915,44007,44435,46733,55441,60941,61465,70479,84160,85760,87259,95494,98577
857,7007,11881,21072,21291,25094,25810,28025,32801,35457,46104,64685,67985,73477,73496,73497,73528,73555,73598,77135,93645
1476,6565,7645,24700,25331,26220,30050,32648,38932,39352,47579,51098,53488,62674,67432,69889,70299,77521,83107,91537,92457
48,1488,4768,18572,25637,27700,31848,37480,38662,43603,47421,52486,58583,72987,72990,72991,73001,73051,75022,75836,95826
447,5784,23355,24537,25673,25918,30105,32971,36234,41923,47097,52971,55504,59466,60569,64296,67670,67729,86353,91548,99850
1235,18566,19157,25847,29553,30685,33393,34274,41337,45383,47191,59961,59965,59973,60019,60059,60082,62873,80679,83111,86657
3845,8994,9829,13806,17682,18149,20660,25877,33924,35439,63096,63344,64035,70637,70703,70704,70707,72474,81801,92001,92293
120,5062,6869,15913,25980,28590,34510,37235,37282,39527,53290,54508,56691,56709,71585,78597,78608,78617,78618,78647,83042
3046,7559,8745,16991,23499,26015,34564,39167,43770,44543,47048,59325,60739,63123,63671,64510,65172,70443,73103,89192,95775
3695,4737,10507,13233,14096,18818,20417,26044,28449,29269,33514,55825,58594,66080,77552,79358,91483,91996,92092,92101,92140
329,8508,9588,13342,20745,23185,23963,26078,28663,30358,42580,56096,63712,72133,74902,80022,80057,80074,80092,91267,94306
5016,13327,15274,15808,26081,28679,28749,30059,33702,34156,38715,49609,51259,51999,63240,73653,79310,87265,87325,90927,95847
342,1288,20575,23230,23490,25560,26289,27114,28712,41654,43163,48404,53752,56888,62077,76199,80301,83143,88882,88987,99950
122,2247,8855,13189,21024,25385,26318,31887,37674,37851,47291,54173,59524,68996,80308,80480,80483,80527,80572,80655,82439
4982,8336,16396,26434,26576,29399,48708,52430,52609,52655,53334,53354,53795,53802,53850,53855,66789,66806,68413,77476,80001
5734,7211,19769,21197,26518,26942,30256,34592,38931,46450,49499,50655,56117,60313,61035,66229,66528,71325,85762,85903,89034
453,3558,9901,12910,26676,28576,31610,34975,42609,44521,54799,56743,57079,57124,57184,71122,71135,75593,77876,91731,93825
3994,18746,20631,20679,26721,26753,28559,29486,36293,41901,49551,50192,50499,51617,52267,53572,61415,86899,93246,97046,99933
419,20023,22157,23628,23741,27695,32978,33650,36856,38526,45268,52546,54630,65927,66518,67139,67344,73444,77542,82894,87075
616,5245,14571,15219,15993,17983,26188,27724,41523,42378,53122,60982,61481,61500,61570,61575,65971,84229,87836,94440,99854
2926,5660,8631,14670,19906,20779,27768,35333,38228,39370,42844,47852,55059,57465,63667,63679,67894,95500,95507,97562,99700
580,2914,4960,10971,18730,26399,27820,27893,49581,51686,51962,63500,68347,69771,69890,70460,72820,73731,74348,81684,81953
2238,5383,7086,8952,14242,24051,27978,29246,29720,35167,35191,37395,74387,76677,81667,82001,82038,82089,82299,85029,97164
2189,7567,11122,17268,18396,21592,25384,25808,27111,27998,39715,64560,70679,71646,80849,80873,80877,80921,81786,81829,81830
10238,11204,15165,17130,18510,28320,31471,39135,40741,51774,53863,54937,55360,58508,59463,67070,68912,69969,77780,84885,85565
467,1221,16385,19677,19796,25735,27261,28617,41776,44485,50549,59168,63549,63559,64796,67471,67574,76633,76922,85223,99136
5564,11496,22745,27727,28694,30235,34852,35543,36580,44394,46275,47997,51797,52678,65464,72933,72947,73390,74392,80692,83605
2413,3818,9301,14771,18759,24557,26362,27117,28977,41886,43706,45385,45429,61766,74379,77385,80183,85011,93061,96341,99393
3208,6749,10984,11468,21351,27903,29210,30107,38484,39993,40663,42100,48680,49164,76835,77012,81396,83390,84893,96726,99684
3395,12779,13292,16590,21254,29192,29648,34105,38828,43159,43174,52243,54786,62285,69367,70614,73658,73949,75745,84357,97580
1568,5437,8775,9341,15406,19735,29764,31348,46514,47011,49436,52156,54416,58284,65283,66476,74177,75464,92660,97227,99522
548,16709,18741,21417,30188,30623,33874,36703,39372,43633,47803,48535,57228,57265,62402,64769,69124,75776,76248,83035,86007
1146,9088,11623,12626,15111,15395,20327,29702,30576,50673,56128,56561,58289,59879,61121,69492,73830,75426,96003,97024,99980
431,11804,15506,19110,19864,27589,30659,36980,37757,51511,51998,65205,65306,65329,65339,65565,65591,65620,65625,86573,86638
5653,12316,16425,26473,30822,30858,39591,40692,43103,43110,52929,55422,62161,62217,62231,62247,62251,66655,66969,71694,86181
1657,7488,8906,11339,19685,24325,30930,31026,39828,57795,58579,58593,58600,58644,59459,64032,65427,74736,78775,92108,98068
124,6564,8080,8149,10044,14896,30945,37170,41067,55327,55352,55661,56677,57491,59385,73270,76901,78067,86807,93017,95006
1298,3151,4155,6693,9881,19577,23344,30981,32375,39087,40901,55070,60744,69892,75361,77410,80094,84703,89488,96180,99615
7738,12608,15972,19149,22694,25233,26232,31194,33548,42218,50330,56923,59207,62681,62695,66254,66672,75572,78905,89502,94673
8422,11519,20685,24629,27596,28622,31130,31305,35374,45620,47615,49397,53673,61818,65120,66098,67860,76475,77489,82929,86624
5055,12897,14366,14474,16650,21328,26303,31375,32228,48982,55542,61683,63280,70377,74681,74686,74689,74707,74723,74732,77242
906,4848,7519,7917,18463,25602,31524,42944,43875,45316,47158,48395,51642,62814,69864,73149,78059,78093,78454,84037,99421
2171,4906,8592,15248,16619,18451,25663,31589,33520,40670,46957,63002,63953,66983,73778,75959,77465,79545,79552,79607,95770
1213,20175,22087,29841,30831,31839,32062,32177,33192,34431,34629,36095,44163,48257,63664,71284,71977,76995,93548,94124,97416
4432,7328,20887,22056,22444,25905,27078,28331,32015,32214,37613,44786,46624,53416,73642,78863,82271,83926,86698,93570,95901
1237,6755,15200,15518,15781,17950,23392,28484,32247,35128,54060,54227,56744,63340,64083,75088,75612,88587,88656,92295,95616
2261,5361,5608,11379,16301,20132,32283,34404,34591,41211,41752,42270,55133,62899,81079,81080,81179,81351,81361,93115,95250
85,2694,3619,7403,16704,18486,25654,32482,39200,41854,43756,48742,59284,66394,69319,77306,81743,85700,87096,93822,98657
898,1944,4215,15034,16260,28186,31279,32414,32494,45098,54974,63469,64782,65511,65513,65733,71383,79379,82885,85265,93284
2426,16380,19148,20787,25145,27844,28659,30656,31445,31794,32782,36965,59663,60711,67001,74676,79630,85939,86322,90225,91802
6424,12265,16131,17288,18906,22530,24821,32809,39499,40194,45056,45719,51235,53541,57876,75752,80475,81428,87352,91082,99617
6971,11810,18343,18865,19529,20130,21399,32829,36424,36943,43588,45153,49555,53723,58527,61913,84084,94947,95045,95049,95173
156,3019,6238,9545,17749,20048,32982,49209,49991,50065,50084,50217,50237,54114,54250,62495,66593,75761,98102,99561,99584
367,12242,14266,19848,26540,29389,30150,31678,32495,33156,40756,54115,60575,73934,73935,73955,73967,73970,73978,73979,96705
2865,4815,9972,16731,18005,18621,29428,33344,33676,34388,50756,51776,64520,67008,67809,69609,79893,84025,85825,85858,91076
14701,21179,22278,22360,24899,31450,33069,33617,40059,43459,56816,61315,64186,66086,66102,66381,66395,66404,66407,66418,66419
2259,4485,12934,15410,21344,25424,33695,38450,47100,48160,53045,54065,55957,58743,61486,67570,67923,71764,76342,84725,99119
1552,4210,12531,17664,20047,21003,22917,22972,23780,33870,37521,49688,57212,63798,74747,86093,89307,90251,90253,90258,90326
2296,7468,11900,14869,19751,20770,23803,25731,28165,31553,34231,44953,47866,66996,71495,86153,89490,90663,90741,94378,96728
820,1171,11576,22174,24725,26452,31030,32945,34304,41756,42116,45557,50601,57623,74078,76023,76316,79596,88302,90466,92369
3039,3134,7912,11196,14787,18277,19488,28210,29966,34330,34391,53016,57755,64528,78623,80641,91690,91712,91724,91761,93820
5240,7050,7336,15552,15743,22061,29637,34637,38356,43888,44689,47686,52097,52562,57648,60818,78667,96005,96051,96053,98224
2472,3182,10009,14766,18070,21523,26230,32612,34686,37754,37913,47179,55333,65480,70708,75658,81828,87408,89429,90602,97158
2282,8117,9512,13671,13728,34261,34931,37253,46158,50724,58654,58672,58675,58689,58787,62308,63179,64036,77681,93199,95483
1604,6731,7281,7837,8620,28973,29218,34999,35049,44027,45978,46572,58885,61099,70028,74222,80029,81084,88912,90530,98322
2250,3473,9559,21266,22833,27429,35364,36229,36341,42407,45359,52547,58286,61950,67558,73069,73071,74795,78908,82531,94775
6444,8919,11961,13000,13227,16986,20784,21083,35441,37952,45283,47580,50764,56702,66168,80595,84627,94693,94720,94735,98336
10627,16445,18700,24836,28961,30152,32416,35617,37139,41761,45418,47101,49360,57314,74174,74179,74184,74186,74367,74376,78687
979,16009,16217,22429,23466,32856,32932,34995,35663,36230,36556,48527,50899,57103,61675,63924,72182,75599,92476,93829,95454
1656,8236,9455,11874,13437,20247,24687,33453,35433,35770,38578,42251,55203,58008,62190,66877,96509,96516,96523,96524,96573
1511,9793,12129,15866,23902,24560,26011,33974,35893,39723,41720,43107,59013,68503,74651,75561,75680,75757,86022,87386,89238
1808,2916,9337,10718,19414,27686,28713,33347,34153,36028,46996,57169,61843,64336,64891,69513,70338,85778,88087,91477,95452
2768,3780,21139,21884,25283,25299,28241,28591,34155,36170,38375,46090,47670,54838,70763,77732,80590,82226,87855,87976,98575
6470,9025,9274,9922,10839,27024,31393,36334,37739,56492,56554,63228,65515,65785,71237,72589,72907,73856,74460,74526,74831
109,1836,7235,18236,25119,32820,36436,38802,38873,38967,38977,38993,39041,40256,62019,78298,78595,94951,95879,97276,97282
7613,14620,21727,34619,35696,36679,41271,41815,48805,56400,56439,56441,56447,56502,56522,56529,56539,56540,59886,74021,74889
775,4451,6922,7768,8544,19343,26755,34473,37197,37636,43210,49017,63141,71175,71179,72061,80494,83939,88142,95368,98410
7452,11687,15974,26014,26521,37273,43002,44452,44681,44866,49597,56175,56435,56891,60973,61046,64667,68102,71816,72458,79918
242,10068,13801,26153,35308,35939,35963,37539,37585,41910,46955,50624,57185,59637,60910,60917,62948,64118,72246,94597,95355
2459,9204,10381,13787,14057,17088,25368,26861,31052,38277,52927,54496,68019,68242,68252,68329,77527,87482,87504,87798,90890
649,1087,5095,9758,13923,18994,27741,37762,38902,40491,44118,46444,65634,70176,71866,74075,86605,86631,86665,86685,86699
5623,7692,9779,18319,31316,37492,38244,39025,39367,39878,42657,45648,50539,58481,60292,71777,71785,71821,80202,89719,90344
10520,14850,17422,18170,18559,20119,21588,28224,28714,31270,39377,49366,57984,79045,79751,79756,79757,79797,79815,79858,86058
5885,7121,11301,13754,19808,19822,24346,39450,42405,50717,51221,57181,58979,60593,63565,63611,63633,73558,78920,95492,98638
686,3563,4441,5105,10725,26871,31104,39627,45210,50689,50778,52685,55370,63581,63628,78870,78878,78886,78902,88850,91551
10104,12475,12804,15030,32914,34193,36906,40349,44351,46234,51539,56734,56830,56837,58205,59839,66659,68470,68980,82060,88487
1119,2503,12371,16647,30019,34127,34824,35492,35864,40456,45599,47085,59205,72771,72909,73420,74549,74552,74567,74777,87144
245,3625,4180,11672,12084,14130,22153,39615,40277,40459,47769,49406,57833,59111,69991,74611,78376,88098,92381,95929,98055
9409,14406,17190,21359,22135,30917,34132,40595,41555,42191,42731,45022,49390,56735,59160,71846,76096,81256,81267,81295,81313
1157,1609,3172,12068,16506,16671,32629,33389,38761,40840,41429,49408,51312,57922,77757,77794,78424,81439,92124,97723,97866
78,1530,3902,6850,35322,37979,38343,40004,41186,41374,41608,50043,54548,60576,63396,66449,66598,77363,89677,90133,93041
397,9142,9172,14713,20003,24155,41364,43042,43141,44701,47965,48360,48368,57610,63422,67773,68963,71243,86435,90236,99795
1441,4892,18228,26231,32561,32563,35627,36539,36598,41411,44928,61539,63297,66899,66943,66954,66961,66978,66981,68064,94365
49,10195,13952,19610,22236,24991,37054,41437,41452,41471,41515,41533,41634,42398,70618,80296,82516,83085,87146,88173,88639
3918,14249,17722,18340,24883,30101,37602,41565,48493,51410,51421,51544,51552,52598,63291,66796,66821,67633,68867,82541,88653
5872,8577,10944,13268,13659,26889,28296,32949,41628,42317,47760,49302,54587,56607,57907,64239,81156,87326,89560,93574,93583
2597,6406,10772,19602,19897,21439,24036,31322,36915,41689,46991,48127,57031,57842,67989,73485,78287,81546,87930,90060,96037
3155,4871,8770,29770,31164,37187,40868,41827,43425,46481,48705,52152,57223,59221,59948,61442,67429,74383,76271,76275,79433
220,2558,4436,5794,11352,12523,17262,25292,30931,37189,38848,41946,53790,75297,84474,85457,86496,95812,95816,95858,98649
472,10658,12021,14121,24793,25468,27630,35003,39323,42208,44887,50792,57577,64554,70070,71553,73033,77324,83879,85726,88908
53,1290,18981,21238,26099,26859,30163,34015,35496,42367,51387,51836,53451,60562,62344,62601,70093,80908,82489,89596,98172
12173,17210,24091,24783,25364,29237,31525,32417,37915,40089,42500,48288,52730,59640,70228,70313,70331,70334,72769,78277,89786
547,6033,8772,9577,22073,26748,31160,36388,40425,42509,51409,55495,58701,59315,67965,70210,80259,80723,80726,80744,90221
14642,19725,21186,25641,27633,32693,33873,35779,40405,42759,47637,55479,55502,55529,55561,55596,55597,67903,76751,84473,95636
3747,4362,10133,22899,23259,42789,42791,42793,42805,43016,46126,46342,46626,46757,57326,59787,62559,77703,86402,95061,96717
5769,9679,13445,14099,20919,24000,26111,30508,40782,41020,43150,48816,57498,57864,68548,68719,82941,83057,85964,88555,88556
2195,3125,15070,16819,23781,25371,32172,35759,40848,40849,43441,55850,55970,56006,56045,69550,75994,80352,85408,92600,92795
4054,13828,14281,15944,20279,22996,29047,29660,35072,39150,43613,43831,43882,63143,71222,75863,77974,81316,91500,91507,91838
11448,14689,15961,16078,18691,20522,23071,23638,33476,44057,56769,58929,61379,73183,73206,73218,73251,73266,73289,77131,84748
6664,6824,7223,16145,23945,25926,40118,44234,48325,49087,49141,50109,56913,59270,62519,64698,67377,71623,71644,85619,92596
667,9078,13773,14076,20860,21958,24045,33741,36520,44245,45060,52186,61694,62380,64666,68309,77479,77511,90123,90163,91466
1149,13180,13192,21667,22038,33379,35426,39094,40767,44510,44534,44536,45094,52026,52841,63546,75878,79888,87781,91807,97667
532,1399,6441,10533,18665,26254,37267,39440,44546,48275,58851,58878,58899,58915,61180,65741,68012,73826,84824,88460,89062
10407,13212,18449,21245,21564,22992,24245,38732,38769,39072,39091,45124,49201,55367,67726,68235,71246,81680,82219,94581,96843
4574,6786,15180,17473,22633,27012,29981,43380,45267,54123,54768,54783,54819,54839,54965,55995,62128,74700,83153,84537,98904
6445,18415,18604,23763,25313,27877,28142,30989,36959,38782,45593,49149,52705,53248,60585,74082,74141,74389,78953,85891,95975
573,1229,5796,10363,16985,28536,30133,35084,46200,46656,53864,59366,64471,65979,75864,76063,76385,76386,76403,76458,77206
1877,2343,2534,5391,8635,13758,17309,28060,46318,60530,62711,62713,62821,62896,66281,67223,81944,81976,83827,85626,95227
10,274,2776,22146,22222,24716,32929,42772,46356,47558,50420,52122,54708,55753,76441,76792,76827,76828,76847,78321,83182
2012,8978,11356,20002,21414,24622,30630,36045,43592,46431,51648,52606,53943,65346,66119,69540,73492,74303,74334,84930,88657
358,13369,24935,29824,35445,37045,40882,44474,46197,46222,46434,47245,54092,54571,57356,57875,57926,59781,77317,82532,86120
10409,11823,12893,14873,16024,17769,22606,23639,25844,46566,48700,51667,58327,59489,71840,77558,80548,80665,86439,88319,94002
1301,8928,9417,17032,17220,24717,41338,45255,45487,46666,46743,49970,60330,60697,64230,68215,74428,75032,76529,78055,88410
1715,6273,7184,21996,23117,24551,30168,46673,51194,51699,55339,61867,65085,65102,65139,65142,65167,65181,66674,76642,84092
5036,14536,19196,19979,22730,30587,34576,41119,44138,46940,47456,55773,55789,56767,57884,59153,64461,68982,80600,85695,88603
9311,12439,13355,14112,21043,22742,29536,30485,38718,45067,46988,49745,53228,66153,75430,75465,75483,75503,75508,80669,89020
177,8714,19083,24849,29183,33631,35315,39749,39864,42958,47090,47348,47573,47958,54156,56659,76654,82378,82609,89465,94587
755,4320,10818,16117,16411,17056,23487,25506,30529,38737,47304,54632,57141,59721,73706,80728,82483,87748,88485,89962,94354
1548,2334,5938,8796,14092,21552,22466,44184,47308,53780,58064,58135,59928,60280,62107,64274,76209,77879,82337,84524,94265
3963,6711,6878,14079,15578,22852,26256,29225,29685,44045,47338,55250,63055,76925,76940,77024,77039,77051,77063,77065,95978
4280,10227,10757,14770,18950,32280,44024,45674,47225,47492,52060,54529,55162,57547,62022,69964,69975,69976,70026,76010,87050
1864,11042,18293,26516,26992,28569,31751,32133,34495,37973,40268,47824,51695,52198,63147,69265,74067,74728,90102,92668,94410
842,6881,12311,23353,29625,30043,37729,41526,47454,48010,54998,64963,64966,64969,64989,64997,64999,65038,65051,65067,82189
2248,4092,9967,15515,17216,25311,48245,49255,50245,52288,52306,52314,52341,52351,52364,52406,59845,69100,90879,93102,98610
8852,10419,13491,15674,24702,26569,31567,41154,42506,42535,48304,49993,55229,64138,65278,73445,74847,74879,74882,75951,85585
9806,10331,12204,16522,20767,31659,33412,34525,48334,49330,55085,60694,64489,64780,64909,64942,64953,65070,65636,67204,95348
4291,7846,19133,20513,27883,29581,31142,37769,40328,42968,48410,51964,53969,58252,66671,72471,72500,72526,72547,72571,96665
9219,12062,16101,17586,17747,18861,19266,22071,39565,43332,43762,44259,44378,48469,64870,72777,85371,88316,95668,97027,99293
508,19381,20471,22657,27387,31636,32618,37188,43190,49568,54594,54700,54733,54742,55184,57709,58020,74351,79504,82355,89504
3008,3353,3383,5051,5922,6286,8331,37415,37644,39576,41803,49718,52592,83218,84318,89309,89314,89321,89989,90207,90242
197,4334,8417,9098,9371,13523,21185,22760,31466,33247,34368,49917,61308,64691,80122,84989,91338,91867,93670,95553,98579
14619,14692,15022,16447,20858,30456,39068,39474,41310,43284,43742,47528,49990,57233,60963,62164,71270,77825,81171,86350,86534
1433,6312,6634,12110,13427,21494,33546,37043,40706,44533,48318,50101,58161,66657,73413,80146,80264,80287,81208,81253,82954
3114,6306,18021,19982,30136,30437,31939,34780,38082,38230,40410,42822,48435,50122,66173,66232,81426,82733,83565,90003,97052
2528,5073,6127,18282,19094,21508,22860,27841,43099,48362,50275,54067,55749,56124,74871,77352,79475,81739,82991,84468,88115
4027,4657,15167,23743,26005,35873,36147,37498,37805,41290,50480,50502,60152,66640,68103,68132,68199,68220,70266,71174,95920
5416,11734,12514,18528,21606,27730,38571,38810,42060,44292,44770,50575,59957,60146,60190,61064,72006,72084,77286,88362,92299
3861,10146,17137,21848,24470,30793,31088,49210,49220,49227,49229,49269,49335,50603,50959,55809,69192,71786,85387,87317,94114
366,9354,9610,29644,29860,31949,36847,39311,43330,46787,48735,48887,48916,48924,50232,50625,76731,78281,82543,93086,95982
8518,11260,11583,11622,26843,38360,41824,45113,45514,46447,46606,47620,51135,51465,57824,66155,70060,77392,77455,77461,89743
7374,8701,11100,19357,24723,24988,31881,32171,32224,39754,44516,49669,51261,54360,67972,73599,73834,77264,86879,93298,95075
682,843,7642,12181,20038,21516,29051,31292,36998,38132,44752,45099,51394,51884,63723,75733,86031,91047,96587,97436,97939
255,351,2389,5094,22063,24800,25858,27195,38350,51555,52014,52035,52038,66321,67273,79198,80602,80619,87273,91297,93420
2780,8471,8947,16423,17369,21063,31602,32077,47630,52147,54595,62907,69210,70416,71922,71927,71934,71980,72187,72199,72214
3686,21352,23302,23767,26311,28939,32256,33117,38399,43555,52467,52556,54482,56292,58714,59885,68474,68730,78770,87438,87508
2430,4296,5961,12053,17376,17454,26175,30605,46548,48214,50817,52595,57744,76476,78518,78758,78778,78784,78792,78808,78818
11926,14779,24544,28343,30142,32882,36298,47948,52766,52768,52825,52827,52925,52995,52998,53566,54592,67760,71864,72955,82297
3430,10844,11168,17323,28061,33305,33857,35321,38080,39642,42005,45047,50098,52897,60156,63764,66728,80263,93216,97187,97608
11230,14503,21746,23968,28784,30376,31374,35771,44976,45181,45481,48406,52867,53057,54312,55315,69673,71755,79235,89234,92756
2641,2646,6705,8204,11300,16827,21142,23174,53220,53461,60074,63552,63928,65338,70423,76772,76891,76897,77125,77246,92434
2149,4528,14172,19142,29287,33127,33323,33533,38441,43176,52337,53487,54579,58010,62518,66916,74846,76975,79338,82250,87866
5093,9915,12516,14390,16159,28630,31755,33122,39301,39789,41011,42264,53963,57802,61507,66145,81528,82333,93127,94803,94847
3372,4321,18393,18508,23672,23794,34183,43746,50555,50656,50658,51967,52428,54113,58314,69958,74540,74729,77068,78944,86081
1195,5846,6538,12591,14995,47900,49494,52041,54255,54259,54262,54432,54465,54494,54501,54510,59904,68283,69318,80266,96451
1042,2523,9773,13574,22903,25269,25309,31182,39643,45040,46087,49467,54953,56057,68590,72401,79590,80813,88408,91673,95703
11703,13525,14397,16662,17167,18651,32854,35620,37423,37470,39600,54978,68432,68437,68453,68476,68531,68541,75880,90217,92983
6099,10274,12836,13128,17175,20077,26242,29233,41942,44813,46408,53155,55068,55080,55140,67309,76421,84533,93832,95092,96143
1693,5069,7697,14548,16221,31661,32468,37044,38498,48213,55244,59334,62035,62037,71520,74073,76480,76483,76545,76550,76587
3877,5792,10665,11322,17100,17523,18054,21717,29297,36282,50265,54642,55320,59909,76588,80616,82132,86836,88583,93672,99808
1264,2518,2918,12769,15043,18093,33252,36111,39244,48301,48313,55330,60419,63265,65688,67660,69266,79865,92678,93771,94232
4440,10076,14236,15036,16588,19616,21911,24900,32621,38670,40339,44957,46093,52375,55683,73677,94394,98574,98578,98617,98619
2418,4697,5203,5295,15255,17779,32696,40527,40800,45206,55171,55725,57383,65363,65407,65447,68718,82852,83917,93031,97110
3793,11808,18004,28433,30747,33899,34880,39304,40254,45940,48503,55852,56645,57589,67082,67093,67147,67167,67200,76310,82350
14588,18592,19872,24146,24301,26646,26711,27040,34223,40592,47871,54314,54694,56017,59978,62707,72100,74655,83061,83263,94629
3942,6350,22581,29174,30652,32860,34623,35137,41902,46149,47109,56121,56732,56751,64442,68603,68604,68714,68734,72330,88490
3269,13326,15254,20494,20689,22315,23821,36744,37099,37135,48538,51199,52684,56244,66539,71902,76095,80810,83001,88903,93939
6206,13718,18135,20176,20886,24071,27333,29396,38703,45270,46697,56826,60666,61676,62544,67251,70794,71630,77537,81925,98560
2191,12288,14502,15105,20027,25886,35456,41938,41990,42091,46465,52181,55099,56939,59243,66742,74908,79716,82170,84000,91063
9897,10686,17467,18181,20671,23375,31468,32923,33485,36329,39030,43675,50272,54038,57068,64198,78881,85952,97275,97287,97842
9705,16714,17074,18718,25273,29670,34411,41360,44008,44989,45718,47111,55358,57240,57249,57330,57359,61663,91558,93680,93812
3639,5305,8211,16090,20817,21968,23909,28013,30444,39736,50165,57516,57520,57552,70129,77802,86186,86227,86229,86258,86284
4217,4544,6008,16180,18922,33535,39223,51227,52483,52523,52575,56959,56962,56985,56999,57041,57752,64027,81126,81145,99567
7432,8699,14467,17502,19728,22423,25696,30078,35066,40337,42859,56305,57808,58466,60201,70634,86362,86391,86511,86516,86519
371,4625,11200,17843,18342,18954,19411,24652,29790,44892,47709,53785,57947,71263,73788,75039,75970,81366,87328,89377,96348
982,2221,11850,19049,21314,23242,23381,28141,38341,39132,58710,59518,63782,69420,70150,71059,73786,73792,76864,78367,96899
3960,8079,13765,16308,29898,36763,38507,41010,45657,47477,52369,59044,59050,59060,59129,59140,61261,62531,78045,82953,85994
2593,17356,17766,18577,24322,28199,42299,45239,57060,59278,59279,59281,59283,59308,59310,59336,59346,61968,66666,66896,76638
3338,5974,14036,16758,17480,21521,25644,37753,38552,39420,44784,48365,52342,59650,64920,77137,86428,86462,86477,86478,86481
1150,3014,8821,17279,19391,22617,30365,32276,32881,35033,38087,38088,39181,59825,62853,63974,99001,99018,99020,99046,99080
3649,6699,9278,15075,15763,22913,33181,34528,49747,53172,53173,53221,59842,66163,69326,72802,72813,72836,72863,75638,87318
5690,8551,15079,19279,19385,26528,30265,39492,41005,44120,49171,51439,56189,60132,61460,62341,75987,79464,83736,85036,85651
4633,10408,10868,12044,16530,19995,25472,27610,29774,35053,41750,52970,60183,71033,71076,73084,73144,75329,95760,96201,97083
