106354892,117363547,130901330,138787822,152985128,173764889,189127472,739811088,835268026,847047910,860574599,888702165,900707900,915408824
106465321,119648330,130721016,146811230,169069652,189668843,243759140,674877460,833063935,850395619,866820549,878242676,886870052,901475499
106943179,117665999,131332132,149494539,168830944,183328804,192307103,647188086,845627702,861268613,879012051,893801640,904928722,916653774
107943006,119263591,134882333,150428826,169627945,183831634,194275075,626870502,845832052,865512388,881433671,895097009,906410228,917723490
108681894,121391556,133510070,158348801,173908895,192688019,210212148,666778976,837244359,851584647,869088100,880461881,891849079,904245828
110644415,126214972,137999232,148461223,160455270,176109233,191208873,578864847,858277467,872950845,891125956,902409540,915814138,925133619
110736273,124389109,140011996,157980808,171928353,187071030,198824645,573484088,850472622,869491275,884734592,899058558,909994919,921134144
111590469,122695146,133775357,149083856,165263329,182936757,247897715,600047834,846358112,858881192,873028782,889733299,901527370,917034995
111682375,127966493,139624469,149251837,160978961,176767863,209752364,548774736,862519505,873469666,892220323,904046731,916173511,925228434
112411658,130033874,151983267,163310884,179731315,188031299,226633759,587416320,843399574,854620288,875530965,886005969,892676580,904708605
112648123,126512600,135555255,152605691,170207849,184719156,199022818,618461737,848213398,861228790,875097423,892153624,901934672,918307457
113262680,130479278,144285928,153699606,162462626,189353335,207649977,723487100,818168984,830924849,857861271,872215411,885243777,908547545
113373934,125652389,141158582,152889982,162901001,177374235,208319844,696525276,821581653,851446860,862135362,880749930,893239272,911273435
113507224,142172714,153166314,167598031,181416977,188821316,203732588,588250268,844514962,854878088,875966549,886059956,892934834,905690493
113864360,127866171,142962097,153180945,166839029,184240237,218289580,552041013,852765793,869449311,883077417,900452946,912146755,920589329
114946772,132740012,154828147,168385188,181886234,206353052,232375144,533631077,849309692,859379922,876850635,886372603,893284500,907489385
115098781,128577228,143457877,157033895,168341471,184535654,218998903,538457958,853031776,870267648,883865754,903128660,912148287,921122004
116009708,128608226,144825452,157069958,171041492,185089028,207531349,539239866,854223133,872937094,884204377,904522559,912575102,921169944
116051729,129295697,143000311,154568525,165515719,184508643,211004864,646072495,834801883,853249997,867008559,882492315,896213203,913678619
116322091,131147165,144529581,154189416,162891845,176457912,233844801,686747289,818245311,846166935,857957970,874295713,886736022,909552759
116325531,129215007,145062973,157403770,172616978,187717240,221916823,510745814,859393003,874027143,884418558,905367181,913366812,921814320
117190334,135529333,143187472,169194522,183386440,193408086,206502720,568714333,849554556,860194571,878020384,886640583,895724613,908341626
117336869,132237454,144073834,157175589,167831408,187062493,195798485,634845031,838277557,854024802,871072887,883008352,899290128,916022530
117619332,131172254,144553105,154616794,163516342,176799924,234158114,663986388,833381290,846397312,857965579,875002252,886767232,909745236
117801087,135761649,158423206,169430145,183546480,194846850,238673859,517212490,849708352,861979560,878218957,886749478,897866576,908591718
117890838,127011075,141241164,154367331,165294347,186768741,199498403,759947981,818022663,832089844,846990302,859629308,888278779,902344213
117942306,133733775,144212209,157183378,168729965,187522277,212951626,610075441,839880179,854158241,871085189,883449512,900298265,916041600
118149308,129699362,145458435,159718696,177084353,210849173,222652427,467579238,860565585,874259922,886407995,906102880,915099288,922404465
118171500,129790778,145929275,154795493,165216110,185614711,215952378,713362028,811720519,832083351,864255845,877696434,885928371,899335848
118710419,147277762,159012175,170719525,183699566,195082947,239709188,496997489,850021616,864030799,879562541,886912531,898192278,908817801
120052045,133404072,155710382,165071602,178256542,192793846,209991890,623563537,835073201,848278387,859726628,875548357,889074785,911628580
120341564,130408147,145640843,160126195,177914694,188807093,223292616,485738921,861663083,874358311,886820784,906133380,915530866,922889339
120732128,130660566,142463205,156155635,167487937,201147653,211166846,688136015,821837598,833265323,848393113,877764328,889697508,907954588
120967449,132469990,145971557,161228745,178059229,213834728,223441791,449033956,863352496,875348619,889470144,907151520,915782687,923653605
121381479,214498870,223592604,239353622,261408765,305045307,320998843,675498562,741018714,752114070,765789480,777239884,792681041,804996246
121973664,133974034,151741150,158536829,175098060,193184155,210610838,608437651,837421033,853038812,869975865,880511620,892965400,908265467
125396578,196808580,208801987,225801269,232751338,252154220,547997217,694150450,717681087,732370320,748177668,758206111,769407194,787270295
127582698,144352961,177405064,189040840,201983695,244947639,673213753,701873089,723123267,738048600,750778721,761428180,775004887,788126275
127831772,141185401,151905813,163144152,177639392,187863373,201984040,606845321,830385549,854487102,872901965,885634173,892132689,904638151
129992801,174284501,204857896,220416058,230181242,286918353,416371324,718281431,729852647,750076570,761965021,780106317,789031581,804264928
133323821,154086215,164878741,191818694,205689566,224105001,644059475,715465318,729248843,742636025,751481251,767902921,781514412,791895379
135102300,145797564,158143781,194475855,208770602,270119508,579662225,719054038,732535992,746578320,754577558,772513913,783766537,795791108
135699449,159155681,170667686,197299456,227575149,257181599,529059060,719983282,735894223,747158478,757885464,774153537,784568689,800243953
136251474,159701584,194532442,223051755,231551101,242940531,617307473,692990448,714014110,728287645,744004371,757359169,769046932,785710233
137199017,177638228,195611038,223072347,231674395,243665254,590239251,693661419,716284265,732186266,744467131,757485268,769160582,785870987
140377066,164829299,195699728,212824263,224124938,241616558,516535634,709777482,725367855,737430703,755991180,777732350,794898740,800707750
141074785,190277472,205489884,218611032,230991077,253665630,529299862,695538761,714828855,732461765,747124792,764596576,781581958,790593628
145393048,234409995,250490519,265506073,278081586,289978170,304245160,593882018,727903753,742184113,755250510,777931333,810381976,821483994
145754160,157782462,166028326,177863035,225659914,239470359,588314053,717073079,732495925,746272083,752999249,770701117,781657895,793526356
146051945,166903158,181076734,217782193,236086971,251474106,666566250,695993522,705963226,720463371,728594429,743975035,757960299,780531397
146265277,194571506,221771178,233707915,244690755,272893117,334862938,721192127,731513530,752485008,763566659,782715119,791742001,805104826
147430034,204250805,222941085,237036679,247155508,273772108,406838979,708158690,726753721,739778490,751765069,762884710,778115075,793046585
147551594,159698891,194208377,207311601,231321306,258078511,616692364,691194790,712778699,727716743,743693210,756275637,767604803,785703644
147925515,174786992,203686262,215589800,229209954,245102059,574820632,693903972,708114640,730804181,743052828,760734309,780448533,789511463
150800291,180434306,196050519,216244315,224220947,231679312,490278404,710232201,726132979,739898696,756917806,777761032,795771042,801376454
150881148,158715226,167286602,194685426,209221311,226843729,580124613,719082046,734782075,746789655,755218706,773254319,784139399,797995245
151650834,199911689,211930284,229640370,243255436,286228763,331316324,721987661,737574906,747609285,762038324,774766868,786482916,815521100
151816101,159130636,193848146,236940309,248760367,287964979,516706353,707459131,717986945,732308454,744342799,756137809,768542018,777907702
152666664,197477081,209344242,225972361,232987258,253930863,511478324,694433448,718239880,736060313,748201353,758368671,770577262,787595896
152702624,200330767,218236970,237748334,244209479,260267419,286559335,722250490,739807990,748373506,778135853,787022579,804462132,817244796
152894347,195748362,210877811,224550781,237375691,264068948,502328660,708028656,718118896,734120286,745357080,756329745,768566894,779884571
152915547,196870715,211089311,225945312,237709958,264541009,491024662,708455759,718578551,734493084,746077178,758578422,769214168,780163242
153447188,190153725,220235830,238362027,245166981,262500858,323913840,653403078,748847327,766171857,779190574,788922780,808243692,817590704
153777551,200589892,212959220,226209306,238752627,280714875,454311954,710835984,722220657,738213269,747250156,759244197,769816005,780830025
156069026,210475446,250944922,265884486,278418535,290152657,311257250,556488976,728109640,743256590,778426202,796276842,810617771,822028076
159170804,176238112,204963046,217494257,230782982,253286637,539543101,694749392,710457847,731241814,746817904,763465073,780475861,789568814
159414293,185236727,211636336,228756109,271717953,285809001,330910276,720203474,736371405,747182392,761608773,774214363,785364816,800663116
159480270,183745952,210181839,222766935,251598949,268753394,501080039,692808269,711279433,724134310,737395481,762147198,781010248,791925735
159735772,196237022,211487728,223053398,240281553,268827974,484892648,698261609,711887726,724199201,740335954,762601201,782217455,792198012
159870887,184780677,198620932,223117964,255025626,271872091,557899204,696585489,707391405,721444303,729338851,746106898,761115980,784230931
159884351,170901165,200012709,223119943,238707157,256991991,597303179,696800335,707992505,721951403,729894295,747252546,761645514,784836345
160769433,200861723,218964617,238062805,244396045,260417757,306619882,663664410,748526037,765167759,778433086,788164056,805784794,817451041
161020923,179152597,194035855,220951558,242685176,255286310,406609999,719099781,731077498,750476943,762591536,780580564,789214419,804313106
161026675,185344413,197750786,240440861,255533033,285608821,451902678,700710104,711976768,724348480,743983179,762643346,782540855,792234126
162501083,190549147,207049097,219650913,231704805,246922816,508300501,696306190,715729621,732944476,747602844,764895457,781991662,791528769
162663780,189285100,202123860,219046272,245338032,254658385,477592967,704399831,724679151,739443983,750935200,761611047,775576641,789024744
162889877,196304789,224640162,242397625,262515124,275756313,286654507,705625051,741222218,753678711,767423160,777295679,793775471,806469970
162918462,198708625,225894993,244065715,267445596,287046209,307667275,633679751,742631531,754491270,767493780,777358927,807077441,819677625
163067642,203466188,220634729,238663857,245550212,263080091,289868146,642265682,749456508,767674841,779481568,790255595,808690326,836926506
163568020,182842848,191195815,236284493,246608038,255335153,464830422,707928130,725021441,739762205,751123485,762217017,778100638,793007126
163635941,200613507,213878425,228575167,239436742,254722458,455399086,711339535,725141156,738487815,747671981,764102023,770895279,782748734
163877817,181088684,207924470,221245268,244080697,256862267,381453677,719113223,731255632,752159259,763078076,781520512,791215531,804629815
166609603,184026228,196172124,216318631,232382320,243467086,444449159,710568769,726577089,742843252,756997047,777856884,796306252,804529645
167861697,184333818,197403685,221643501,254196343,271014177,557894716,696573743,707257639,721034027,729329936,745333169,760694091,783973278
170755082,184305796,196568436,216510492,225115800,233837049,444960631,711989285,727186652,745543046,757728899,781456466,796458233,806086573
170797490,184992560,198391697,216561207,233854907,243893600,415620348,712621183,728292801,746205691,759085808,782082396,796876869,806589167
171091055,185004263,216572587,225649618,234923037,258001505,362349072,715589803,729331659,746965144,762992735,782742605,798223466,807030523
171250467,187004532,200145327,224234092,242821926,257782118,558367796,697277192,709531907,722129792,731581039,747260120,763901250,786581490
172038288,200001110,217803621,237312648,243268396,274243165,332375800,690052833,739540992,748159959,763509048,777963239,786811885,815668360
172082219,189950186,204798275,219870606,229983722,263473551,388882578,717983889,729667683,749708296,761568183,779304737,788782984,803155160
172116363,187243735,200352415,228094826,243383944,284527504,517122454,699796861,710266182,722459381,732184211,748072948,764805902,786749581
173502473,230322826,246574535,260442105,275405847,286137672,316382435,700789577,711775754,722820153,732490312,748862628,787680322,803821363
173564769,187614584,197958122,215038174,226981009,283172685,525895128,690159054,705263238,729529378,741678751,756457137,775053653,787828582
174019169,188148374,198885028,215172691,227209186,262392146,538333855,691950464,706917890,730447640,742100283,757650671,776210589,788580969
174799162,232978573,247533048,261875417,276212549,286889329,332279592,618629501,714474984,735873470,750887220,771197696,790272816,805068646
176801181,190704516,220816645,239027544,248825349,264883477,310063217,599121756,751311273,767795911,781009368,790556843,820465865,838305145
177543884,213593073,224806888,258817677,271957287,281212963,308736999,704601609,712569484,727274160,751154368,769442850,785619475,812565560
177690506,195842366,208768992,224330400,232468142,244601219,509237699,693842429,716763604,732194700,746951258,758020039,769202361,786382809
178117378,210016260,229483411,240859086,250638112,269950210,302625304,464851316,776585465,788825722,799820004,814468441,828774671,843128861
179221620,200202750,212185309,226208470,237830898,265040145,453703872,709436609,719747855,736337295,747138736,759227946,769591861,780300882
181493711,195116267,221793213,234407641,247059797,274354446,308311406,697802516,734154846,753171663,763825915,783596091,794431324,806532979
185843536,198674508,211682446,223865245,256993645,269267249,419781825,701848215,712130781,725335730,747620179,762930022,784305830,795717004
185968204,199131017,212690739,241982139,258240844,270340766,389979003,702077080,712335105,725491333,749816245,767693703,784497148,796262924
186063682,233148660,242988985,256824871,271182305,282650511,297030131,564593991,740844079,752165845,773421693,784837835,798081939,812200513
186263879,200946822,226314089,235180021,245231996,277516410,297101387,593053468,748541085,763412646,783380377,798467442,807183129,834252025
187312516,201202812,217956876,226829136,236749237,261145532,318899886,577663064,749918668,764329894,783768688,807713709,822282881,840529177
188163749,219579403,227875133,237002395,246684209,263653252,299655070,563558548,750398014,764836550,786774985,798662228,808626118,841530307
188541942,228450726,235617270,247665214,255481059,271030894,287707108,653322354,740738472,753013387,763438149,778394857,790320948,803522012
188649960,235141839,259178244,273858463,282329047,302863458,343175776,358153711,683262137,788301093,800226782,813284568,828377505,840211733
188729486,217747538,239744903,252419898,262405578,281621055,315739068,385834104,776835439,787771684,798604427,817528247,832877656,841777948
188966094,220256261,227925589,237908187,249819482,282280857,299852337,507014139,750923442,769293405,787520231,809508470,824062643,842410811
189352221,218674767,239753941,254076402,263424942,281726288,301993369,386170246,777030398,788215428,799535104,817704472,835197150,843430404
189539972,207743519,247633030,261943790,277181256,287263614,318795879,619127567,725082365,737437763,752840511,773194823,790377487,808028670
190400169,227961282,247669059,262682298,273028886,283657834,323501008,441616821,729235151,779414409,789532903,800621078,815606617,833363595
190790588,208009051,247891398,264076023,277316126,287917275,303949707,619320744,727212701,737444922,753410437,777400042,792697754,809218017
190975094,237564711,261147482,274905932,282535605,304727793,318560957,369914907,674024530,791898270,802497582,816998450,829320981,843613627
191563790,207587176,220691576,259662899,272697255,284060018,312710954,576712440,741852206,752962416,774507393,786221314,799265611,815194869
191841461,223218610,229477627,240491263,250522292,266411190,302580464,496300472,751389220,774937813,788571852,813192446,827905348,843003864
192528119,220264648,233223272,253936335,264246777,273394691,288623186,645204424,733553987,747690441,765172068,782295260,791656875,804135774
192776018,217828300,248230592,265614130,273282583,283716645,324318611,441938784,729994467,779417731,789643905,800826949,817049797,834560399
193197531,210478948,233911861,248200499,255542026,265027276,275421934,645359610,734751450,749052603,765415471,791995381,805346457,822222935
193850477,221544883,237351206,248880935,256035172,277860255,290130209,563183598,735370116,767835012,784976041,792107347,806208546,822925157
194115049,223750943,237792974,250346370,265639218,280060130,290762165,580864329,736914020,751255367,769564199,785344441,808254697,823808281
194509763,211042349,223789251,250463493,256768287,266165501,307273040,548392538,752565003,769624080,785783500,795334693,811324297,824745679
194994601,210953204,223952672,230716748,241233334,271127415,312619754,452834398,777483544,792367810,800082758,814973099,829227745,843768153
195185430,209870678,224524652,235631646,260085602,274686537,309082171,559479292,753479681,763883022,784416565,794857049,806599954,827919793
195468262,225900455,239480491,251902964,262618549,279721987,299637881,485192619,756244705,771046940,780147441,799606861,816467104,834163956
195810293,224543975,239454111,251659213,259841019,267604743,280995633,537430206,738511145,774649723,787463452,796912081,814886830,825867137
197142487,228218199,239788002,252089464,262957876,280172873,300523829,485970821,746439607,771345271,780489298,800462651,817120681,835830366
198719759,226127451,233605766,245272055,254234255,284213619,320430860,694527072,720163151,736148156,748406404,758858550,774175019,801240457
198838422,216227287,226797381,244615656,267829202,278157951,327093907,585898422,743143597,757494598,768831547,777619394,795255626,808709712
199905997,216947735,228038041,248000722,267831310,278757536,309671986,571575208,743384488,758052834,768864847,777804339,809426561,821397249
200470990,217943301,228072466,254099550,268331706,279529659,310492762,527994590,743886242,759355860,778450270,796503064,809448108,821888108
200518587,214161149,228139152,249199883,279551273,294469979,310854262,385152140,770482901,784926544,796766907,813903832,829895158,840018414
201182130,215691654,228187714,250635456,280397481,295927157,311485764,373764978,772060685,785759537,797315577,814124878,830699033,840377617
202200793,228931888,237126146,248205987,256506461,271277529,308388629,611168327,741914962,753402346,766050183,779322461,790932442,804106822
202730961,214111525,243108175,261625058,272251710,282185821,320326484,508060278,728432620,752920830,776245887,788464957,814402761,830972825
203011293,231511737,239729545,255868080,265891469,296950328,339403621,574246580,725277008,747769302,764962320,771244214,784215813,796681043
203086796,223096793,228770816,239534908,250017581,266396535,300873255,507315738,751342208,774055010,788183004,799231781,825002822,842963943
203221554,229734355,254912135,268689043,280085508,311197545,331959100,365818381,759577920,771665463,779364563,797473253,809532584,835224477
204744593,232134839,240798696,256358638,270015294,282335591,340374204,563208969,739560500,749715356,765133724,771273918,784738481,798057974
205042723,230189049,238107386,250060973,257392008,289441910,299789589,553355039,742535000,754061062,766516625,782872606,806186103,823276100
205480403,232382696,246738560,261091677,275768252,286250717,302367215,674737189,713026621,723023000,734912408,749940524,789689078,803867312
205936594,220378120,230547124,250184741,257892769,275965996,299851123,570440290,742849277,754830569,766854824,785543358,809746293,826586888
206301366,224018601,237283983,250328365,258192420,273909717,309899335,598970266,739876835,752061358,764230857,778903926,793782455,811648532
206760048,220451960,234101658,257853300,282834886,311793469,324883067,495109890,741171959,752398356,774008663,785666774,798137683,812437411
206860927,224509338,238146660,250802641,260316488,275923712,313602185,545924839,739920618,753510447,767415437,779122870,812784072,829005551
206866780,221005734,250497387,266775673,275076249,284945298,314056951,384455211,759962245,779897977,790475153,803702306,822204747,835794800
206867092,225312892,238252004,251501857,260950743,278497486,339141740,529588187,740600963,753964828,768019167,779247979,796149906,831366218
207480484,231586400,255884733,270168474,280983810,293125144,332377546,366427668,746181013,772039517,783292944,797820775,823621416,836553916
207929226,225343885,238962106,251772867,260985814,279064166,314373334,484725137,741215126,769820745,779824242,796257947,815611097,831417800
207960073,251692180,269368858,282775930,313282910,460480091,601029237,618856216,635331194,647371487,658822877,670311047,682490756,696808293
208634802,234199370,249206888,264329624,277650351,289815437,319152373,519623664,716970409,739828352,753978378,795704746,809332209,821152811
208936337,221314658,258605880,272023059,282163880,301464197,315328256,366561317,712165547,784110566,799821595,810855162,826656956,838019373
209081964,233766635,258747526,273474241,282172420,301932668,316093121,357668194,702267978,785427940,800166039,811503314,827145625,839138499
209534713,240856987,271283407,285324743,319773517,436237564,604966770,624051345,637005103,648426998,660102248,673287775,685802528,702327000
209899736,221743837,234877099,259798218,274157476,315662478,345159964,459799336,742708600,753878530,775443435,788483659,799443418,816384412
209905132,222038550,250652190,267524238,275738858,285130958,301726870,386531214,760769965,780849648,791119118,804482825,822994742,837952272
210340924,226217339,233934360,246069485,254498927,267167955,285103874,698516118,720535383,739089121,749449919,778094769,788181728,801334022
210557804,224561270,236391999,247952924,260239069,277992833,310590847,437148309,757116957,765583995,794994926,806831536,828564137,839145365
210709292,263392804,278366824,301315509,380886927,421639184,594901597,608786037,616657008,630164514,648652511,667708237,680907190,695454806
210884613,228403534,235057284,247530819,254906894,268887527,307819911,637417931,721359719,750911035,763235334,778373490,789371463,803452173
212193520,236067475,260800527,273865492,282332503,304244953,318409433,343231300,687407799,789494282,801300052,816957906,829041416,842972622
212376921,225775075,236715849,248328707,261162081,278480866,323222596,438928508,757133708,768531573,784601840,794995304,828636323,839788950
212751711,224236092,238471288,250930544,258928848,266988888,308297210,524616116,738012110,753190752,787370875,795872339,811926415,825469812
213318122,225318006,240892734,251733665,260223668,269368777,294921667,483650689,754632949,774728108,787551881,796934144,816330691,827296239
213624872,225707085,242819629,261400761,272045967,289699874,308860611,529461530,728358597,751186422,775335546,785952412,798305796,814075805
213652360,230412321,240435354,252267302,263152691,300962788,318924674,409674236,757032843,771604289,782356015,801298099,819112751,836349679
213858038,231110120,241763133,252541672,264696647,304099925,319249961,403465992,747232563,772390015,786065086,803641964,820786906,836444883
214722264,227285032,245468100,262436373,273025239,283505326,337094995,458298364,728675215,754603441,776714288,788637640,815385744,832917227
214885474,300931102,317795517,334780111,348108044,357071342,463912698,623847352,632491509,639497659,649588200,661948816,674321077,776593168
217354633,228268519,237871310,251287258,262357365,281225100,300987627,398354883,746761945,786667999,798052684,817094887,832338975,840803389
217557140,229914311,237823045,250001726,257152661,272455635,288902543,602631475,742096444,753577995,766132859,781167175,792334885,804552595
217776614,233252872,253711167,268406108,431844430,567126392,574283232,596334155,611142749,623479181,634303492,644268047,655150243,688491737
218640789,235696672,249143988,266246962,273752364,284403364,298924537,384259665,759277389,779690574,790462093,803087122,820489583,835549168
220711291,232751102,258247925,270190218,281421260,301197193,311939249,332521686,760809050,774326846,783429291,810280135,824164004,836794629
222367202,235003515,245598390,262714636,274344812,285238199,316703871,450320384,755275614,768114202,775553791,789431488,800156763,818667493
222806124,235934746,247477569,263165957,276396487,287463782,333012398,440127862,743524935,755589314,777815868,790434853,801048816,821271397
224733455,254807422,292401054,304464335,313892660,356632698,601917349,615914371,633897333,652208302,668958149,682128792,693267999,700566154
225791018,240134236,251853362,297750733,348835131,416274153,603387290,619204853,635384055,647510016,659000857,670442547,684106749,698514407
231585352,251737139,272634780,312992815,326902458,367882234,598706184,615050800,633008637,648745691,665683748,679096910,692601545,699777986
232169161,303049627,319733325,339296142,349405096,359262063,429748111,624174697,633454787,640921204,654232015,662416964,675677531,776184795
235491485,291199513,308218486,321168211,337514647,363442718,597124330,612852705,624837901,634382903,645676540,657457491,678582125,688761122
237288145,279349208,291826491,304652748,312140518,506774511,584647500,595727596,615491751,625437344,641561401,655079808,669729553,679538015
238154398,280977346,293122086,314344426,340229696,453898872,584817390,596199197,615864858,630585257,643072061,657236382,671434620,679756187
239163828,249913625,265529723,280334216,310323675,514611397,587524658,599225299,615649477,634703741,657847784,668166579,680142683,695470604
239360813,251685155,268708650,281860997,363917094,498935022,587635026,600877326,615900248,635197288,645795868,658476007,669075267,682483470
239712754,250279589,276119895,300572169,450222033,545289763,558102570,570640830,589543040,604285464,629555055,643020709,663791790,677726628
240150401,276693621,301907783,317406024,343965169,434845164,591730163,602942132,617482154,628481565,640848187,650863055,667485925,681250803
240485041,256990847,270623425,284300795,319388170,399220666,603510447,623434326,636686176,647559446,659722582,670953610,684831614,699281308
240682873,254798143,282184382,303069001,316839582,364519006,574671458,628646222,639247372,652580795,665558362,676478467,694104322,706420936
241466022,264638352,303183264,317563583,333622613,352167652,504603493,630504241,642839216,653089429,668029354,679915502,694374305,710609765
241785875,342723568,418728219,464338842,478794419,493608777,508016171,526537682,542840052,562629100,573071632,589311738,606161384,651316893
242221892,252034805,269395999,295744386,310565350,574230080,586812534,598956459,612232080,628475562,637678703,653143018,659654234,677344704
242291410,258905657,303187122,321081202,353442633,381265545,502700239,624492645,637423916,649280068,660166721,674099424,685857771,703064727
242585696,288331814,319728320,331961121,350706482,380046759,564181617,606654709,621254609,632088329,644386588,658266780,671348235,684999362
242653286,252671869,283187877,296361363,310970160,553412573,587012686,599683768,612415329,628507416,639461368,653447197,661152531,677473739
242700668,254600487,273271555,303842962,313297129,369137631,600690305,615638848,633658959,648920182,668232120,679430087,692907457,700032377
243106379,379936615,407079180,453287270,464434240,478962009,508796618,528442587,546251747,563668261,574380764,589911182,608935800,650378805
243740952,273783039,293400103,304845201,315097304,356782104,556985382,617422531,635530244,653895810,669207171,682354317,694430070,700668362
244776627,277405677,295787168,306759032,316895065,389232334,503111665,623882155,636635594,654652011,670031612,682869811,695022925,701595581
245175732,263851734,278704690,294192483,330631525,559506142,576297871,591495917,607822535,621355500,631408082,646323213,666454258,685603976
245226835,265637732,280785412,306509119,319746254,539844157,579481114,593257572,608194074,622365801,633329821,648423826,667164748,685707087
245522555,262655461,270736033,286200124,333670028,519617591,589311090,601124499,614564453,629264338,643952226,655252507,663923454,679811044
245949331,263326228,286664075,299069909,333735608,487201526,589588247,601300257,615347452,629937127,644161304,655951696,665688290,680793568
246997218,303360497,320315983,337848116,357256721,401750742,454675711,604026861,617444247,630609366,656338196,667102223,681888294,716972103
249408822,278617851,292224875,304652725,351075663,370701660,595140075,610048704,619327953,630243870,650085483,668213728,683323575,695978993
250358723,260092495,276923327,291639795,426063970,545980272,558135285,571090132,589637648,604902586,630144868,643767575,664880442,683399845
250380277,279352696,292793500,304768576,351394358,383493787,571032565,610835347,619459550,631188378,650695532,670521886,683426921,696705376
251290707,280000874,293615398,305160668,321294892,385194931,595581035,611957477,620304554,631919426,650900546,671212102,683725626,697214033
251584335,265233351,294769231,306378872,338033878,374507048,596100643,612382206,621323444,632160064,650912894,672475651,685531021,697384305
251889658,260564274,277959494,303256445,377998302,546008416,558234355,571227925,607148680,617633841,630882844,645412317,665411608,684282071
251904103,260607271,277963744,305072426,345575233,538386795,573523536,590491287,607589061,619202764,631042204,645689547,665745282,684362669
252716066,344337898,422255402,454372900,465855500,481880817,509145473,528778346,547190865,564398789,575588502,590292412,614763105,648303871
253199317,262519517,270613136,296667922,332211631,519561246,589109919,599899758,612648774,628781869,640411719,654633826,661543481,677649571
253200132,304568281,322505490,339411987,349767738,359548119,396415517,624489647,633860867,642570963,654493322,663069313,675762136,775123746
253861729,263951949,287818988,301578032,316995402,487947709,590040398,602791743,616034163,630062265,644281720,656151715,666435797,681135198
254924117,285387400,305060952,327701479,358501006,377968787,591919414,604818369,618240812,629147553,641251586,651533006,667999028,681311648
256517408,307108823,322881716,342600223,378242370,386883933,407197063,535322672,634230583,657823462,669517778,683670111,698859666,717258889
257686504,292651558,307436116,354889709,366862373,382424397,393403160,576497575,644120305,656529070,670246627,687106246,697375172,711922603
257845591,275657574,294029129,305217003,316659029,344593042,539625668,623720143,636107486,653968965,669506701,682574251,694584477,701520011
257873154,294435455,309009936,326744130,337568558,345006097,575711252,614675238,625260993,635497559,646752012,659915778,680679837,689675728
257978422,293102540,320526408,335018031,356061958,368067098,393589010,577815776,644844586,657401511,670498069,687711152,711936939,724132042
259252991,272006961,304437759,321598560,353689026,382666655,463279942,625437776,637489465,649305568,660212306,676208797,687820727,703369240
259664588,274477471,300824693,305622180,342462849,412937180,585281634,602393965,617802513,636605223,645078672,660087963,673519649,682741591
259934739,286332692,306020813,322390775,355686885,386060226,438797024,583537604,638963673,651977596,661031091,677261615,709362067,722189411
260842610,306970639,317237315,334520264,346123243,362800327,373706229,493543533,670454429,685200507,695379109,701672447,719713013,729734640
261398712,325477000,338970506,359554982,372290078,397546997,410274132,441382578,496575595,690999847,701376260,714529954,728158194,759730966
261516334,325980835,339695364,359855817,385655963,411545192,428854644,442961141,462362551,675529067,701721731,714775119,728654770,760122546
262138729,304978038,323685013,340548784,350503022,360336786,390358964,624708877,635001716,643632752,655452696,663141732,676000601,765734656
265227231,371905923,405876502,438523391,474887694,491430402,504974589,525974950,542170959,562224195,572586058,585436544,604458112,652668290
265452378,306364283,320870826,340042935,358658532,377605662,424866958,620085154,633791758,645563743,656663728,669367413,682406410,697063854
265511429,281229790,295475004,308381723,321766157,375072246,572933394,612576919,621566271,632240236,655787277,672720955,686578416,698060809
265571711,309736748,320319188,337013847,348274810,364830665,376403659,460401436,673472957,689059477,697593274,703028860,720611183,730910671
266252084,297514932,306530014,331368717,356518709,396996016,579519012,594647384,608568764,622584430,633854022,651130833,668533358,685788394
268059477,305575514,325928996,340834105,351215852,360983031,370830367,624762345,635115656,644054243,656353500,663332498,681400193,765391219
268916532,277296340,305925164,317973065,328135301,407595727,592417988,605068744,619955171,630242726,641805771,651651329,668913282,681329804
270170523,306297125,327039336,340863061,351961710,362038195,380778475,625823103,635497981,644980090,656434941,664284079,681755650,752043678
270550111,289997025,304433338,317743721,333873263,380473223,416743071,630843023,643003201,654976154,668146075,681256962,695016560,711152875
270823083,290212101,307097765,318061240,334254142,353844382,435051036,631670370,644039384,655982547,669509498,681676885,695766935,711588655
270966570,279019008,291322931,320839045,337859977,536420711,568561171,584356693,595705224,614183930,625303661,641037888,654174442,678922859
272152901,298891855,342821533,359473580,377719337,390471072,401808691,414251487,639742901,663824782,687825222,704312576,714834192,728633216
273144777,283185460,299722655,314773844,324241405,442238349,573229750,585225370,615963947,632300294,644177850,657693935,671750349,681760434
273365040,293099772,308659810,321393940,337544203,375239600,539222990,613811945,624905750,634823631,646604473,659139807,679355576,689453786
273978156,284005640,300792713,305601537,326281781,410722616,585258578,598816105,616660699,636268972,644685912,659770905,672307445,682701596
274008597,309056130,327152623,336110306,350275288,363894108,421082803,544217320,627666511,640429934,676798343,690640852,712011682,724902794
274951344,306056188,322623810,335911064,355896531,372955750,405691382,591642016,639543777,652246858,662858995,677639795,691359641,709701401
275144523,284528549,346036518,360853239,370125938,385501464,420665532,487391466,640093954,652063860,664682019,688177876,704994139,719035990
275718818,289397290,323179549,336114732,356372136,373152779,405938040,540144085,639711015,652910159,677852989,691918504,711114443,724319320
276358218,289659721,307968128,337998961,358606643,373271556,427482685,465090725,640372823,664778473,677903239,711476061,725005645,740094341
